initialized model with 933 latches, 364 inputs and 1 properties
tsim: performed 17 steps
tsim: found cycle from 15
checking bound 0
checking bound 1
checking bound 2
tdecomp: unrolling 2 cycles
tsim: performed 15 steps
tsim: found cycle from 13
tsim: found 1 constants and 0 latch equivalences
 ... : 6 22 91 404 2192 4364 4459
 ... : 6 22 91 404 2192 4418 4529
 ... : 6 22 91 404 2192 4461 4626
 ... : 6 22 91 404 2192 4502 4724
 ... : 6 22 91 404 2198 4556 4791
 ... : 6 22 91 404 2202 4595 4890
 ... : 6 22 91 404 2202 4645 4961
 ... : 6 22 91 404 2207 4703 5024
 ... : 6 22 91 404 2207 4767 5091
 ... : 6 22 91 404 2201 4826 5152
 ... : 6 22 91 404 2201 4888 5221
 ... : 6 22 91 404 2201 4952 5291
 ... : 6 22 91 404 2202 5011 5357
 ... : 6 22 91 404 2202 5074 5425
 ... : 6 22 91 404 2205 5138 5489
 ... : 6 22 91 404 2207 5199 5554
 ... : 6 22 91 398 2205 5262 5616
 ... : 6 22 91 398 2203 5325 5677
 ... : 6 22 91 399 2206 5371 5728
 ... : 6 22 91 399 2206 5435 5792
 ... : 6 22 90 399 2198 5474 5857
 ... : 6 22 90 398 2182 5462 5922
 ... : 6 22 90 398 2183 5382 5999
 ... : 6 22 90 398 2189 5418 6120
 ... : 6 22 90 398 2189 5471 6196
 ... : 6 22 90 398 2190 5512 6303
 ... : 6 22 90 398 2197 5565 6368
 ... : 6 22 90 404 2219 5611 6415
 ... : 6 22 90 404 2224 5671 6489
 ... : 6 22 90 410 2242 5719 6534
 ... : 6 22 90 411 2250 5775 6594
 ... : 6 22 89 412 2230 5823 6660
 ... : 6 22 89 413 2236 5861 6762
 ... : 6 22 89 413 2244 5909 6831
 ... : 6 22 89 419 2258 5951 6898
 ... : 6 22 89 419 2260 5975 6994
 ... : 6 22 89 422 2277 6024 7047
 ... : 6 22 89 422 2284 6077 7113
 ... : 6 22 89 421 2287 6124 7180
 ... : 6 22 89 424 2293 6169 7251
 ... : 6 22 89 425 2294 6220 7313
 ... : 6 22 89 425 2297 6284 7378
 ... : 6 22 89 425 2307 6335 7450
 ... : 6 22 89 429 2316 6382 7508
 ... : 6 22 89 429 2327 6431 7584
 ... : 6 22 89 429 2331 6468 7678
 ... : 6 22 89 429 2336 6522 7749
 ... : 6 22 89 429 2343 6533 7834
 ... : 6 22 89 432 2355 6571 7909
 ... : 6 22 89 432 2355 6624 7992
 ... : 6 22 89 434 2361 6674 8071
 ... : 6 22 89 434 2366 6730 8141
 ... : 6 22 89 438 2377 6780 8202
 ... : 6 22 89 440 2384 6822 8291
 ... : 6 22 89 440 2387 6880 8369
 ... : 6 22 89 441 2393 6930 8447
 ... : 6 22 89 441 2392 6978 8512
 ... : 6 22 89 442 2397 7025 8586
 ... : 6 22 89 443 2400 7073 8667
 ... : 6 22 88 439 2385 7119 8723
 ... : 6 22 88 430 2330 7147 8787
 ... : 5 22 87 423 2278 7181 8906
 ... : 5 22 85 413 2211 6662 8526
 ... : 5 22 85 413 2183 6613 8580
 ... : 5 21 85 412 2179 6592 8653
 ... : 5 21 85 412 2178 6620 8759
 ... : 5 21 85 412 2177 6608 8867
 ... : 5 21 85 403 2125 6581 8838
 ... : 5 21 85 402 2114 6453 8947
 ... : 5 21 85 402 2109 6460 9090
 ... : 5 21 85 400 2054 6387 9156
 ... : 5 21 85 388 1940 6028 9108
 ... : 5 21 85 387 1910 5837 8971
 ... : 5 21 85 381 1822 5434 8940
 ... : 5 21 85 375 1685 5057 8557
 ... : 5 21 85 371 1627 4220 7115
 ... : 5 21 85 347 1569 4039 6932
 ... : 5 21 85 347 1560 3986 6998
 ... : 5 20 83 338 1514 3858 6703
 ... : 5 20 81 330 1435 3545 6399
 ... : 5 20 79 294 1337 3392 6202
 ... : 5 20 78 290 1303 3343 6123
