initialized model with 3337 latches, 480 inputs and 1 properties
tsim: performed 46 steps
tsim: found cycle from 13
tsim: found 0 constants and 1 latch equivalences
seqsimpl: found 56 latch equivalences
 ... : 82 431 1503 5752
 ... : 82 431 1502 5819
 ... : 82 431 1503 5886
 ... : 82 431 1503 5953
 ... : 82 431 1503 6020
 ... : 82 431 1503 6087
 ... : 82 431 1502 6154
 ... : 82 431 1502 6221
 ... : 82 431 1503 6288
 ... : 82 431 1502 6355
 ... : 82 431 1503 6422
 ... : 82 431 1502 6489
 ... : 82 431 1503 6556
 ... : 82 431 1502 6623
 ... : 82 431 1503 6690
 ... : 82 431 1502 6757
 ... : 82 431 1503 6824
 ... : 82 431 1502 6891
 ... : 82 431 1503 6958
 ... : 82 431 1502 7025
 ... : 82 431 1502 7092
 ... : 82 431 1502 7159
 ... : 82 431 1503 7226
 ... : 82 431 1502 7293
 ... : 82 431 1502 7360
 ... : 82 431 1502 7427
 ... : 82 431 1504 7494
 ... : 82 431 1503 7561
 ... : 82 431 1504 7628
 ... : 82 431 1503 7695
 ... : 82 431 1504 7762
 ... : 82 431 1503 7829
 ... : 82 431 1503 7896
 ... : 82 431 1503 7963
 ... : 82 431 1504 8030
 ... : 82 431 1503 8097
 ... : 82 431 1503 8164
 ... : 82 431 1503 8231
 ... : 82 431 1504 8298
 ... : 82 431 1505 8364
 ... : 82 431 1505 8431
 ... : 82 431 1504 8498
 ... : 82 431 1505 8565
 ... : 82 431 1504 8632
 ... : 82 431 1505 8699
 ... : 82 431 1505 8766
 ... : 82 431 1504 8833
 ... : 82 431 1505 8900
 ... : 82 431 1504 8967
 ... : 82 431 1504 9034
 ... : 82 431 1505 9101
 ... : 82 431 1504 9168
 ... : 82 431 1505 9235
 ... : 82 431 1504 9302
 ... : 82 431 1504 9369
 ... : 82 431 1504 9436
 ... : 82 431 1505 9503
 ... : 82 431 1505 9570
 ... : 82 431 1504 9637
 ... : 82 431 1505 9704
 ... : 82 431 1504 9771
 ... : 82 431 1505 9838
 ... : 82 431 1505 9905
 ... : 82 431 1504 9972
 ... : 82 431 1505 10039
 ... : 82 431 1504 10106
 ... : 82 431 1504 10173
 ... : 82 431 1505 10240
 ... : 82 431 1504 10307
 ... : 82 431 1505 10374
 ... : 82 431 1504 10441
 ... : 82 431 1505 10508
 ... : 82 431 1504 10575
 ... : 82 431 1504 10642
 ... : 82 431 1505 10707
 ... : 82 431 1505 10774
 ... : 82 431 1506 10841
 ... : 82 431 1505 10908
 ... : 82 431 1505 10975
 ... : 82 431 1505 11042
 ... : 82 431 1505 11109
 ... : 82 431 1506 11176
 ... : 82 431 1506 11243
 ... : 82 431 1505 11310
 ... : 82 431 1506 11377
 ... : 82 431 1506 11444
 ... : 82 431 1506 11511
 ... : 82 431 1505 11578
 ... : 82 431 1506 11645
 ... : 82 431 1507 11712
 ... : 82 431 1506 11779
 ... : 82 431 1507 11846
 ... : 82 431 1506 11913
 ... : 82 431 1507 11980
 ... : 82 431 1506 12047
 ... : 82 431 1507 12114
 ... : 82 431 1506 12181
 ... : 82 431 1507 12248
 ... : 82 431 1506 12315
 ... : 82 431 1507 12382
 ... : 82 431 1506 12449
 ... : 82 432 1507 12515
 ... : 82 432 1509 12580
 ... : 82 432 1509 12647
 ... : 82 432 1509 12714
 ... : 82 432 1509 12781
 ... : 82 432 1511 12845
 ... : 82 432 1511 12912
 ... : 82 432 1511 12979
 ... : 82 432 1512 13045
 ... : 82 432 1512 13112
 ... : 82 432 1512 13179
 ... : 82 432 1512 13246
 ... : 82 432 1512 13313
 ... : 82 432 1512 13380
 ... : 82 432 1512 13447
 ... : 82 432 1512 13514
 ... : 82 432 1512 13581
 ... : 82 432 1512 13648
 ... : 82 432 1512 13715
 ... : 82 432 1512 13782
 ... : 82 432 1512 13849
 ... : 82 432 1512 13916
 ... : 82 432 1512 13983
 ... : 82 432 1512 14050
 ... : 82 432 1512 14117
 ... : 82 432 1512 14184
 ... : 82 432 1512 14251
 ... : 82 432 1512 14318
 ... : 82 432 1512 14385
 ... : 82 432 1512 14452
 ... : 82 432 1512 14519
 ... : 82 432 1512 14586
 ... : 82 432 1512 14653
 ... : 82 432 1512 14720
 ... : 82 432 1512 14787
 ... : 82 432 1513 14853
 ... : 82 432 1513 14920
 ... : 82 432 1513 14987
 ... : 82 432 1513 15054
 ... : 82 432 1513 15121
 ... : 82 432 1513 15188
 ... : 82 432 1513 15255
 ... : 82 432 1513 15322
 ... : 82 432 1513 15389
 ... : 82 432 1513 15456
 ... : 82 432 1513 15523
 ... : 82 432 1513 15590
 ... : 82 432 1513 15657
 ... : 82 432 1513 15724
 ... : 82 432 1513 15791
 ... : 82 432 1513 15858
 ... : 82 432 1513 15925
 ... : 82 432 1513 15992
 ... : 82 432 1513 16059
 ... : 82 432 1513 16126
 ... : 82 432 1513 16193
 ... : 82 432 1513 16260
 ... : 82 432 1513 16327
 ... : 82 432 1513 16394
 ... : 82 432 1513 16461
 ... : 82 432 1513 16528
 ... : 82 432 1513 16595
 ... : 82 432 1513 16662
 ... : 82 432 1513 16729
 ... : 82 432 1513 16796
 ... : 82 432 1513 16863
 ... : 82 432 1513 16930
 ... : 82 432 1513 16997
 ... : 82 432 1513 17064
 ... : 82 432 1513 17131
 ... : 82 432 1513 17198
 ... : 82 432 1513 17265
 ... : 82 432 1513 17332
 ... : 82 432 1513 17399
 ... : 82 432 1513 17466
 ... : 82 432 1513 17533
 ... : 82 432 1513 17600
 ... : 82 432 1513 17667
 ... : 82 432 1513 17734
 ... : 82 432 1513 17801
 ... : 82 432 1513 17868
 ... : 82 432 1513 17935
 ... : 82 432 1513 18002
 ... : 82 432 1513 18069
 ... : 82 432 1513 18136
 ... : 82 432 1513 18203
 ... : 82 432 1513 18270
 ... : 82 432 1513 18337
 ... : 82 432 1513 18404
 ... : 82 432 1513 18471
 ... : 82 432 1513 18538
 ... : 82 432 1513 18605
 ... : 82 432 1513 18672
 ... : 82 432 1513 18739
 ... : 82 438 1520 18797
 ... : 82 438 1520 18864
 ... : 82 438 1520 18931
 ... : 82 438 1520 18998
 ... : 82 438 1520 19065
 ... : 82 438 1520 19132
 ... : 82 438 1520 19199
 ... : 82 438 1520 19266
 ... : 82 438 1522 19331
 ... : 82 438 1522 19398
 ... : 82 438 1522 19465
 ... : 82 438 1522 19532
 ... : 82 438 1522 19599
 ... : 82 438 1522 19666
 ... : 82 438 1522 19733
 ... : 82 438 1522 19800
 ... : 82 438 1523 19867
 ... : 82 438 1523 19934
 ... : 82 438 1523 20001
 ... : 82 438 1523 20067
 ... : 82 438 1523 20134
 ... : 82 438 1523 20201
 ... : 82 438 1523 20268
 ... : 82 438 1523 20335
 ... : 82 438 1523 20402
 ... : 82 438 1523 20469
 ... : 82 438 1523 20536
 ... : 82 438 1523 20603
 ... : 81 437 1527 20670
 ... : 81 437 1527 20737
 ... : 81 437 1527 20804
 ... : 81 437 1527 20871
 ... : 81 437 1527 20938
 ... : 81 437 1527 21005
 ... : 81 437 1527 21072
 ... : 81 437 1527 21137
 ... : 81 437 1527 21204
 ... : 81 437 1527 21271
 ... : 81 437 1527 21338
 ... : 81 437 1527 21405
 ... : 81 437 1527 21472
 ... : 81 437 1527 21539
 ... : 81 437 1527 21606
 ... : 81 437 1527 21673
 ... : 81 437 1527 21740
 ... : 81 437 1527 21807
 ... : 81 437 1527 21874
 ... : 81 437 1527 21941
 ... : 81 437 1527 22008
 ... : 81 437 1527 22075
 ... : 81 437 1527 22142
 ... : 81 437 1527 22209
 ... : 81 437 1527 22276
 ... : 81 437 1527 22343
 ... : 81 437 1527 22410
 ... : 81 438 1528 22476
 ... : 81 438 1528 22543
 ... : 81 438 1528 22610
 ... : 81 438 1528 22677
 ... : 81 439 1530 22742
 ... : 81 439 1530 22809
 ... : 81 439 1530 22876
 ... : 81 439 1529 22943
 ... : 81 439 1529 23010
 ... : 81 439 1530 23077
 ... : 81 439 1530 23144
 ... : 81 439 1530 23211
 ... : 81 439 1529 23278
 ... : 81 439 1529 23345
 ... : 81 439 1529 23412
 ... : 81 439 1530 23479
 ... : 81 439 1530 23545
 ... : 81 439 1531 23612
 ... : 81 439 1530 23679
 ... : 81 439 1531 23746
 ... : 81 439 1530 23813
 ... : 81 439 1530 23880
 ... : 81 439 1531 23947
 ... : 81 439 1531 24014
 ... : 81 439 1530 24081
 ... : 81 439 1531 24148
 ... : 81 439 1530 24215
 ... : 81 439 1531 24282
 ... : 81 439 1532 24348
 ... : 81 439 1532 24415
 ... : 81 439 1531 24482
 ... : 81 439 1531 24549
 ... : 81 439 1531 24616
 ... : 81 439 1532 24683
 ... : 81 439 1531 24750
 ... : 81 439 1532 24817
 ... : 81 439 1532 24884
 ... : 81 439 1531 24951
 ... : 81 439 1531 25018
 ... : 81 440 1532 25084
 ... : 81 440 1532 25151
 ... : 81 440 1532 25218
 ... : 81 440 1532 25285
 ... : 81 440 1532 25352
 ... : 81 440 1532 25419
