initialized model with 10009 latches, 12 inputs and 1 properties
tsim: performed 28 steps
tsim: found cycle from 25
checking bound 0
checking bound 1
checking bound 2
tdecomp: unrolling 2 cycles
tsim: performed 26 steps
tsim: found cycle from 23
tsim: found 2 constants and 0 latch equivalences
tdecomp: (10009, 48) -> (10007, 24)
 ... : 18 34 51 4683
 ... : 18 34 51 4723
 ... : 18 34 51 4764
 ... : 18 34 51 4804
 ... : 18 34 51 4844
 ... : 18 34 51 4884
 ... : 18 34 51 4924
 ... : 19 35 52 4964
 ... : 19 35 52 5004
 ... : 19 35 52 5044
 ... : 19 35 53 5084
 ... : 18 35 56 5123
 ... : 18 35 56 5164
 ... : 18 35 56 5206
 ... : 18 35 56 5247
   5 : 17 2 35 30 5283
   6 : 17 2 35 30 41 5287
   7 : 17 2 35 30 41 79 5304
   8 : 17 2 35 30 41 46 124 5299
 ... : 17 2 35 30 41 51 126 5435
 ... : 17 2 35 30 41 55 109 5579
   9 : 17 2 35 30 41 55 93 349 5293
 ... : 17 2 35 30 41 55 96 370 5347
 ... : 17 2 35 30 41 55 98 272 5529
  10 : 17 2 35 30 41 55 98 116 413 5315
 ... : 17 2 35 30 41 55 98 122 446 5386
 ... : 17 2 35 30 41 55 98 130 448 5452
 ... : 17 2 35 30 41 55 98 135 423 5569
 ... : 17 2 35 30 41 55 98 142 391 5715
  11 : 17 2 35 30 41 55 97 138 212 668 5293
 ... : 17 2 35 30 41 55 97 138 215 715 5358
 ... : 17 2 35 30 41 55 97 138 224 757 5410
 ... : 17 2 35 30 41 55 97 138 228 775 5486
 ... : 17 2 35 30 41 55 97 138 229 771 5593
 ... : 17 2 35 30 41 55 97 138 231 746 5681
 ... : 17 2 35 30 41 55 97 138 238 713 5805
  12 : 17 2 35 30 41 55 97 138 229 439 848 5302
 ... : 17 2 35 30 41 55 97 142 245 466 882 5310
 ... : 17 2 35 30 41 55 97 146 263 487 925 5315
 ... : 17 2 35 30 41 55 97 146 263 499 989 5324
 ... : 17 2 35 30 41 55 97 148 269 524 1031 5324
 ... : 17 2 35 30 41 55 97 151 282 550 1060 5326
 ... : 17 2 35 30 41 55 97 151 282 570 1107 5340
 ... : 17 2 35 30 41 55 97 151 282 592 1154 5355
 ... : 17 2 35 30 41 55 97 151 282 605 1208 5375
 ... : 17 2 35 30 41 55 97 151 282 621 1256 5392
 ... : 17 2 35 30 41 55 97 151 282 626 1294 5430
 ... : 17 2 35 30 41 55 97 151 282 640 1319 5474
 ... : 17 2 35 30 41 55 97 151 281 644 1332 5553
 ... : 17 2 35 30 41 55 97 151 281 656 1354 5597
 ... : 17 2 35 30 41 55 97 151 280 660 1362 5671
 ... : 17 2 35 30 41 55 97 151 280 660 1372 5728
 ... : 17 2 35 30 41 55 97 151 280 663 1343 5834
 ... : 17 2 35 30 41 55 97 151 280 661 1280 6012
  13 : 17 2 35 30 41 55 97 151 274 625 761 1203 5293
 ... : 17 2 35 30 41 55 97 151 274 625 770 1236 5359
 ... : 17 2 35 30 41 55 97 151 274 625 788 1286 5381
 ... : 17 2 35 30 41 55 97 151 274 625 807 1329 5405
 ... : 17 2 35 30 41 55 97 151 274 625 812 1381 5435
 ... : 17 2 35 30 41 55 97 151 274 625 821 1426 5458
 ... : 17 2 35 30 41 55 97 151 274 625 833 1478 5486
 ... : 17 2 35 30 41 55 97 151 274 625 849 1519 5510
 ... : 17 2 35 30 41 55 97 151 274 625 866 1565 5540
 ... : 17 2 35 30 41 55 97 151 274 625 869 1596 5590
 ... : 17 2 35 30 41 55 97 151 274 625 882 1637 5622
 ... : 17 2 35 30 41 55 97 151 274 625 899 1677 5645
 ... : 17 2 35 30 41 55 97 151 274 625 907 1683 5699
 ... : 17 2 35 30 41 55 97 151 274 625 911 1702 5766
 ... : 17 2 35 30 41 55 97 151 274 625 918 1732 5796
 ... : 17 2 35 30 41 55 97 151 274 624 919 1707 5890
 ... : 17 2 35 30 41 55 97 151 274 624 917 1610 6069
  14 : 17 2 35 30 41 55 97 151 273 622 895 1105 1794 4781
 ... : 17 2 35 30 41 55 97 151 273 622 895 1108 1847 4821
 ... : 17 2 35 30 41 55 97 151 273 622 895 1121 1898 4859
 ... : 17 2 35 30 41 55 97 151 273 622 895 1129 1952 4894
 ... : 17 2 35 30 41 55 97 151 273 622 895 1143 2003 4913
 ... : 17 2 35 30 41 55 97 151 273 622 895 1157 2056 4941
 ... : 17 2 35 30 41 55 97 151 273 622 895 1178 2095 4969
 ... : 17 2 35 30 41 55 97 151 273 622 897 1189 2129 5007
 ... : 17 2 35 30 41 55 97 151 273 622 897 1202 2185 5021
 ... : 17 2 35 30 41 55 97 151 273 622 898 1217 2233 5042
 ... : 17 2 35 30 41 55 97 151 273 623 899 1227 2285 5056
 ... : 17 2 35 30 41 55 97 151 273 623 899 1246 2331 5084
 ... : 17 2 35 30 41 55 97 151 273 623 899 1265 2375 5112
 ... : 17 2 35 30 41 55 97 151 273 623 899 1282 2425 5132
 ... : 17 2 35 30 41 55 97 151 273 623 901 1291 2486 5150
 ... : 17 2 35 30 41 55 97 151 273 623 902 1311 2530 5177
 ... : 17 2 35 30 41 55 97 151 273 623 903 1322 2577 5198
 ... : 17 2 35 30 41 55 97 151 273 623 910 1349 2627 5203
 ... : 17 2 35 30 41 55 97 151 273 623 912 1358 2677 5217
 ... : 17 2 35 30 41 55 97 151 273 624 914 1377 2714 5242
 ... : 17 2 35 30 41 55 97 151 273 624 915 1391 2761 5261
 ... : 17 2 35 30 41 55 97 151 273 624 915 1411 2801 5284
 ... : 17 2 35 30 41 55 97 151 273 625 915 1417 2857 5301
 ... : 17 2 35 30 41 55 97 151 273 626 920 1431 2895 5321
 ... : 17 2 35 30 41 55 97 151 273 626 920 1429 2933 5350
 ... : 17 2 35 30 41 55 97 151 273 626 925 1442 2974 5373
 ... : 17 2 35 30 41 55 97 151 273 626 925 1448 3007 5393
 ... : 17 2 35 30 41 55 97 151 273 626 925 1457 3035 5413
 ... : 17 2 35 30 41 55 97 151 273 626 925 1460 3041 5478
 ... : 17 2 35 30 41 55 97 151 273 626 925 1474 3049 5540
 ... : 17 2 35 30 41 55 97 151 273 626 925 1483 3081 5572
 ... : 17 2 35 30 41 55 97 151 273 626 925 1484 3099 5643
 ... : 17 2 35 30 41 55 97 151 273 626 928 1503 3124 5663
 ... : 17 2 35 30 41 55 97 151 273 626 928 1506 3142 5696
 ... : 17 2 35 30 41 55 97 151 273 626 928 1505 3117 5794
 ... : 17 2 35 30 41 55 97 151 273 626 928 1505 3097 5900
 ... : 17 2 35 30 41 55 97 151 273 626 928 1506 3041 6017
 ... : 17 2 35 30 41 55 97 151 273 626 926 1503 2953 6175
  15 : 17 2 35 30 41 55 97 151 273 624 924 1405 1640 2021 5323
 ... : 17 2 35 30 41 55 97 151 273 624 924 1405 1645 2079 5356
 ... : 17 2 35 30 41 55 97 151 273 624 924 1405 1650 2139 5387
 ... : 17 2 35 30 41 55 97 151 273 624 924 1405 1670 2186 5402
 ... : 17 2 35 30 41 55 97 151 273 624 924 1405 1680 2231 5420
 ... : 17 2 35 30 41 55 97 151 273 624 924 1405 1689 2275 5441
 ... : 17 2 35 30 41 55 97 151 273 624 924 1405 1692 2310 5467
 ... : 17 2 35 30 41 55 97 151 273 624 924 1405 1697 2360 5482
 ... : 17 2 35 30 41 55 97 151 273 624 924 1405 1698 2409 5514
 ... : 17 2 35 30 41 55 97 151 273 624 924 1405 1700 2469 5534
 ... : 17 2 35 30 41 55 97 151 273 624 924 1405 1719 2509 5558
 ... : 17 2 35 30 41 55 97 151 273 624 924 1405 1724 2555 5578
 ... : 17 2 35 30 41 55 97 151 273 624 924 1405 1722 2608 5616
 ... : 17 2 35 30 41 55 97 151 273 624 924 1405 1726 2661 5635
 ... : 17 2 35 30 41 55 97 151 273 624 924 1405 1722 2715 5665
 ... : 17 2 35 30 41 55 97 151 273 624 924 1405 1729 2750 5695
 ... : 17 2 35 30 41 55 97 151 273 624 924 1405 1739 2791 5723
 ... : 17 2 35 30 41 55 97 151 273 624 924 1405 1745 2832 5754
 ... : 17 2 35 30 41 55 97 151 273 624 924 1405 1746 2879 5784
 ... : 17 2 35 30 41 55 97 151 273 624 924 1405 1755 2901 5836
 ... : 17 2 35 30 41 55 97 151 273 624 924 1405 1756 2937 5880
 ... : 17 2 35 30 41 55 97 151 273 624 924 1405 1765 2978 5899
 ... : 17 2 35 30 41 55 97 151 273 624 924 1405 1773 3022 5930
 ... : 17 2 35 30 41 55 97 151 273 624 924 1405 1777 3051 5969
 ... : 17 2 35 30 41 55 97 151 273 624 924 1405 1778 3068 6030
 ... : 17 2 35 30 41 55 97 151 273 624 924 1404 1779 3113 6052
 ... : 17 2 35 30 41 55 97 151 273 624 924 1404 1783 3151 6099
 ... : 17 2 35 30 41 55 97 151 273 624 924 1404 1786 3174 6178
 ... : 17 2 35 30 41 55 97 151 273 624 924 1404 1790 3224 6206
 ... : 17 2 35 30 41 55 97 151 273 624 924 1404 1802 3261 6240
 ... : 17 2 35 30 41 55 97 151 273 624 924 1404 1803 3283 6278
 ... : 17 2 35 30 41 55 97 151 273 624 923 1404 1808 3275 6334
 ... : 17 2 35 30 41 55 97 151 273 624 923 1404 1803 3168 6493
 ... : 17 2 35 30 41 55 97 151 273 624 922 1404 1796 3101 6634
