initialized model with 117 latches, 120 inputs and 1 properties
tsim: performed 3 steps
tsim: found cycle from 1
checking bound 0
checking bound 1
checking bound 2
tdecomp: unrolling 2 cycles
tsim: performed 2 steps
tsim: found cycle from 0
tsim: found 1 constants and 0 latch equivalences
 ... : 60 243 631 1605 4425 2661
 ... : 60 243 631 1611 4465 2736
 ... : 60 243 631 1613 4522 2817
 ... : 60 243 632 1615 4549 2875
 ... : 60 243 632 1615 4596 2961
 ... : 60 243 632 1624 4662 3019
 ... : 60 243 632 1626 4732 3066
 ... : 60 243 632 1627 4783 3152
 ... : 60 243 632 1635 4846 3207
 ... : 60 243 632 1642 4893 3295
 ... : 60 243 632 1643 4947 3373
 ... : 60 243 632 1643 4962 3457
 ... : 60 243 632 1642 4984 3559
 ... : 60 243 632 1643 5015 3643
 ... : 60 243 632 1643 5030 3736
 ... : 60 243 632 1644 5060 3826
 ... : 60 243 632 1644 5103 3921
 ... : 60 243 632 1644 5116 4035
 ... : 60 243 632 1644 5163 4121
 ... : 60 243 632 1647 5212 4202
 ... : 60 243 632 1648 5268 4282
 ... : 60 243 632 1649 5318 4373
 ... : 60 243 632 1649 5372 4458
 ... : 60 243 632 1666 5436 4508
 ... : 60 243 632 1669 5495 4585
 ... : 60 243 632 1670 5549 4657
 ... : 60 243 632 1676 5614 4714
 ... : 60 243 632 1679 5680 4776
 ... : 60 243 632 1680 5728 4870
 ... : 60 243 632 1681 5792 4936
 ... : 60 243 632 1682 5852 5010
 ... : 60 243 632 1682 5900 5108
 ... : 60 243 632 1686 5948 5183
 ... : 60 243 632 1687 5989 5281
 ... : 60 243 632 1689 6041 5364
 ... : 60 243 632 1692 6098 5439
 ... : 60 243 632 1692 6150 5522
 ... : 60 243 632 1696 6202 5598
 ... : 60 243 632 1696 6255 5684
 ... : 60 243 632 1701 6311 5759
 ... : 60 243 632 1703 6365 5835
 ... : 60 243 632 1704 6412 5936
 ... : 60 243 632 1706 6443 6025
 ... : 60 243 632 1706 6453 6128
   7 : 60 237 600 1679 6428 6157 4
   8 : 60 237 600 1679 6428 6157 12 0
 ... : 60 237 600 1679 6428 6164 97 18
 ... : 60 237 600 1679 6428 6184 176 22
 ... : 60 237 600 1679 6428 6237 246 23
 ... : 60 237 600 1679 6428 6263 327 28
 ... : 60 237 600 1679 6428 6318 377 28
 ... : 60 237 600 1679 6432 6391 415 28
 ... : 60 237 600 1679 6432 6478 442 28
 ... : 60 237 600 1679 6433 6543 500 28
 ... : 60 237 600 1679 6434 6611 556 28
 ... : 60 237 600 1679 6434 6691 589 28
 ... : 60 237 600 1679 6435 6768 625 28
 ... : 60 237 600 1680 6446 6851 648 28
 ... : 60 237 600 1680 6458 6928 670 28
 ... : 60 237 600 1680 6468 7001 702 28
 ... : 60 237 600 1680 6467 7060 767 28
 ... : 60 237 600 1680 6468 7145 791 28
 ... : 60 237 600 1680 6467 7218 832 28
 ... : 60 237 600 1680 6471 7299 863 28
 ... : 60 237 600 1680 6471 7349 940 28
 ... : 60 237 600 1680 6489 7420 973 28
 ... : 60 237 600 1680 6492 7496 1016 28
 ... : 60 237 600 1680 6493 7571 1066 28
 ... : 60 237 600 1680 6494 7647 1107 28
 ... : 60 237 600 1680 6508 7714 1147 28
 ... : 60 237 600 1680 6511 7796 1177 28
 ... : 60 237 600 1680 6512 7856 1246 28
 ... : 60 237 600 1684 6545 7926 1264 28
 ... : 60 237 600 1686 6565 7995 1298 28
 ... : 60 237 600 1686 6570 8063 1341 28
 ... : 60 237 600 1686 6579 8147 1355 28
 ... : 60 237 600 1686 6584 8214 1407 28
 ... : 60 237 600 1686 6590 8289 1442 28
 ... : 60 237 600 1686 6600 8359 1485 28
 ... : 60 237 600 1686 6605 8436 1523 28
 ... : 60 237 600 1686 6607 8520 1547 28
 ... : 60 237 600 1686 6609 8608 1571 28
 ... : 60 237 600 1686 6627 8681 1596 28
 ... : 60 237 600 1686 6633 8742 1657 28
 ... : 60 237 600 1690 6652 8793 1699 28
 ... : 60 237 600 1691 6664 8867 1727 28
 ... : 60 237 600 1691 6671 8914 1766 28
 ... : 60 237 600 1690 6674 8974 1788 28
 ... : 60 237 600 1690 6678 9056 1815 28
 ... : 60 237 600 1690 6678 9112 1895 28
 ... : 60 237 600 1690 6679 9192 1928 28
 ... : 60 237 600 1690 6680 9269 1971 28
 ... : 60 237 600 1690 6682 9345 2010 28
 ... : 60 237 600 1690 6682 9410 2079 28
 ... : 60 237 600 1690 6693 9480 2124 28
 ... : 60 237 600 1690 6694 9556 2164 28
 ... : 60 237 600 1690 6699 9630 2205 28
 ... : 60 237 600 1690 6705 9710 2237 28
 ... : 60 237 600 1690 6711 9789 2271 28
 ... : 60 237 600 1690 6716 9867 2300 28
 ... : 60 237 600 1690 6720 9942 2337 28
 ... : 60 237 600 1690 6730 10011 2381 28
 ... : 60 237 600 1690 6732 10079 2437 28
 ... : 60 237 600 1690 6733 10153 2488 28
 ... : 60 237 600 1690 6733 10222 2551 28
 ... : 60 237 600 1690 6738 10289 2603 28
 ... : 60 237 600 1690 6754 10363 2630 28
 ... : 60 237 600 1690 6756 10433 2680 28
 ... : 60 237 600 1690 6758 10505 2715 28
 ... : 60 237 600 1690 6759 10587 2748 28
 ... : 60 237 600 1690 6763 10660 2782 28
 ... : 60 237 600 1690 6773 10735 2816 28
 ... : 60 237 600 1690 6777 10816 2852 28
 ... : 60 237 600 1690 6783 10877 2911 28
 ... : 60 237 600 1690 6784 10952 2951 28
 ... : 60 237 600 1690 6786 11030 2982 28
 ... : 60 237 600 1690 6792 11108 3018 28
 ... : 60 237 600 1690 6795 11179 3066 28
 ... : 60 237 600 1690 6796 11248 3117 28
 ... : 60 237 600 1690 6803 11319 3155 28
 ... : 60 237 600 1690 6818 11394 3192 28
 ... : 60 237 600 1690 6839 11463 3216 28
 ... : 60 237 600 1688 6844 11532 3253 28
 ... : 60 237 600 1688 6853 11599 3292 28
 ... : 60 237 600 1688 6859 11666 3347 28
 ... : 60 237 600 1688 6861 11732 3410 28
 ... : 60 237 600 1688 6865 11804 3457 28
 ... : 60 237 600 1688 6869 11865 3502 28
 ... : 60 237 600 1688 6879 11941 3535 28
 ... : 60 237 600 1688 6883 12021 3569 28
 ... : 60 237 600 1688 6887 12084 3629 28
 ... : 60 237 600 1688 6888 12140 3698 28
 ... : 60 237 600 1688 6892 12200 3758 28
 ... : 60 237 600 1688 6894 12275 3805 28
 ... : 60 237 600 1688 6895 12340 3859 28
 ... : 60 237 600 1688 6902 12413 3903 28
 ... : 60 237 600 1688 6907 12490 3933 28
 ... : 60 237 600 1688 6908 12557 3995 28
 ... : 60 237 600 1688 6911 12627 4049 28
 ... : 60 237 600 1688 6913 12690 4117 28
 ... : 60 237 600 1688 6917 12758 4168 28
 ... : 60 237 600 1688 6923 12835 4198 28
 ... : 60 237 600 1688 6942 12910 4226 28
 ... : 60 237 600 1688 6945 12970 4279 28
 ... : 60 237 600 1688 6946 13027 4358 28
 ... : 60 237 600 1688 6949 13098 4408 28
 ... : 60 237 600 1688 6952 13169 4450 28
 ... : 60 237 600 1688 6955 13234 4514 28
 ... : 60 237 600 1688 6962 13301 4571 28
 ... : 60 237 600 1688 6964 13372 4613 28
 ... : 60 237 600 1688 6967 13436 4673 28
 ... : 60 237 600 1688 6968 13488 4760 28
 ... : 60 237 600 1688 6969 13549 4815 28
 ... : 60 237 600 1688 6970 13611 4885 28
 ... : 60 237 600 1688 6978 13680 4932 28
 ... : 60 237 600 1688 6970 13747 4989 28
 ... : 60 237 600 1688 6986 13817 5026 28
